EMISIONES_CO2_COMPLETA,EMISIONES_CO2_CON_MISSING_PCT,EMISIONES_CO2_IMPUTADA
52000,,23672.834
110000,,112745.815
146000,,139975.635
109000,,108683.941
26000,,29222.782
0,,5043.293
39000,,31229.604
85000,,90876.819
128000,,122517.086
153000,,128663.217
1000,,691.93
110000,,105082.977
125000,,116023.909
131000,,133713.922
163000,,138322.572
108000,,114748.012
116000,,116895.124
113000,,108052.517
120000,,123029.682
46000,,53221.731
140000,,144621.356
0,,9767.461
0,,8907.182
135000,,125302.388
110000,,107247.23
117000,,108763.023
233000,,299852.425
199000,,215034.378
117000,,114318.738
116000,,133060.625
179000,,183074.2
0,,39057.367
160000,,165282.224
0,,682.512
119000,,114090.224
157000,,148560.085
119000,,116742.942
132000,,131101.908
134000,,154607.92
105000,,124144.142
124000,,123694.709
104000,,106201.582
67000,,56069.09
115000,,116847.344
156000,,177704.145
176000,,144369.542
99000,,109394.937
128000,,114830.961
147000,,143678.24
195000,,151840.939
145000,,157806.063
152000,,138437.896
99000,,99248.426
143000,,137231.805
197000,,182648.827
114000,,105194.273
114000,,116019.45
222000,,179969.352
0,,138328.718
0,,3860.844
131000,,126155.734
104000,,108048.601
130000,,125257.624
140000,,130457.584
189000,,225072.589
115000,,117123.229
0,,-1172.077
0,,-15471.946
113000,,116426.142
100000,,102150.524
113000,,112278.352
179000,,208847.744
155000,,157810.929
112000,,112321.899
130000,,133542.942
179000,,192108.049
88000,,93262.526
253000,,222855.777
132000,,133192.568
110000,,118484.668
170000,,179314.987
99000,,105710.908
147000,,156956.682
119000,,120517.198
98000,,97888.487
146000,,166997.485
127000,,131401.071
109000,,116307.034
0,,4213.668
117000,,120821.626
252000,,234797.014
114000,,109521.273
144000,,139904.646
144000,,138829.743
138000,,131702.725
134000,,128571.01
164000,,152145.994
99000,,103218.75
0,,2868.761
119000,,111859.164
0,,-10178.726
177000,,171881.0
147000,,135771.304
115000,,117905.913
0,,258.026
114000,,113540.351
135000,,137163.374
34000,,20869.131
140000,,120537.824
0,,-1066.064
114000,,116426.365
120000,,122172.478
181000,,169006.25
44000,,46841.024
136000,,130425.709
127000,,117254.2
114000,,117082.296
176000,,181037.976
199000,,170598.627
161000,,157772.871
140000,,132030.743
209000,,81773.867
119000,,137276.276
112000,,113965.836
223000,,212679.632
195000,,182169.381
110000,,116788.982
161000,,153993.565
134000,,137070.266
109000,,117590.116
113000,,111836.75
0,,160183.835
136000,,130778.747
0,,38094.465
105000,,105186.497
118000,,115315.629
0,,1046.624
207000,,215829.996
99000,,102438.397
195000,,212005.415
120000,,133353.726
0,,626.019
183000,,178147.822
129000,,124256.31
117000,,122852.222
134000,,139372.049
110000,,117983.107
113000,,114595.671
0,,2185.655
117000,,121558.077
0,,79497.651
113000,,113343.944
95000,,102291.956
78000,,92082.787
163000,,163433.652
135000,,121336.13
120000,,119428.665
117000,,109768.207
140000,,133572.71
111000,,113967.505
118000,,102806.237
103000,,111447.845
116000,,115062.094
155000,,158619.129
139000,,133211.393
63000,,62292.249
0,,570.771
140000,,151496.829
109000,,108011.954
0,,7639.557
128000,,143777.817
122000,,121694.795
115000,,124027.209
219000,,192656.359
109000,,118172.178
108000,,108429.377
149000,,156234.564
0,,7484.874
120000,,114328.394
115000,,110909.136
0,,-2093.285
130000,,133571.827
0,,9538.025
167000,,196554.976
165000,,179876.851
94000,,102310.07
0,,-25766.153
163000,,140534.798
145000,,140934.039
169000,,142461.416
0,,1969.292
135000,,138250.51
209000,,211713.515
152000,,148467.48
128000,,127145.952
154000,,116773.155
158000,,164696.741
114000,,132323.421
0,,-1244.563
0,,13607.799
120000,,119945.609
100000,,106159.572
139000,,139752.49
194000,,203212.37
115000,,110776.868
174000,,160164.53
123000,,130361.313
129000,,125990.787
139000,,152462.347
129000,,124936.13
119000,,118868.217
114000,,111088.825
0,,34365.916
224000,,126978.972
135000,,128633.45
117000,,121276.649
142000,,130488.601
119000,,109062.223
50000,,47100.47
228000,,205585.56
118000,,122001.19
118000,,114577.568
139000,,128803.429
159000,,150038.094
136000,,136931.295
177000,,163052.215
75000,,79951.077
0,,-1810.246
115000,,106538.104
203000,,183751.129
131000,,130548.196
131000,,126243.699
118000,,115522.005
0,,973.689
252000,,225647.877
67000,,66367.176
114000,,121090.055
104000,,116330.491
120000,,122032.429
113000,,113673.215
155000,,164820.201
0,,5345.804
0,,9408.661
113000,,113219.121
0,,-8285.942
137000,,129308.416
43000,,28287.571
19000,,23276.419
0,,3868.342
0,,43086.363
138000,,134498.871
99000,,106510.93
139000,,132730.204
99000,,113728.357
101000,,104472.596
119000,,118736.183
0,,6666.881
119000,,121352.488
0,,1391.428
108000,,107890.014
0,,2210.66
124000,,123694.709
118000,,110037.682
156000,,145372.119
109000,,140532.707
0,,4309.188
100000,,112703.59
114000,,116129.153
181000,,173581.553
109000,,107629.686
0,,-451.858
0,,1138.411
100000,,104148.04
169000,,191168.397
0,,5826.967
115000,,106538.104
119000,,121979.113
143000,,126946.119
115000,,112141.627
218000,,191803.754
0,,137179.086
199000,,197590.067
0,,6066.127
129000,,121400.46
150000,,153279.318
0,,4407.408
114000,,108082.038
119000,,120406.001
120000,,116076.589
129000,,132187.161
0,,137247.106
120000,,122114.425
212000,,178354.551
0,,-12013.745
0,,214.07
144000,,142362.24
113000,,112633.808
138000,,131070.291
139000,,143448.06
144000,,135220.134
116000,,111345.46
0,,27744.885
0,,-2003.21
194000,,200591.372
158000,,196894.489
116000,,114993.448
0,,11801.474
0,,1705.805
137000,,133523.903
159000,,160771.315
114000,,115696.623
162000,,146856.641
129000,,133220.261
125000,,131056.879
0,,4754.191
129000,,127153.064
112000,,109797.649
116000,,121872.459
116000,,119770.308
109000,,113246.377
