PROVINCIA,MUNICIPIO,FABRICANTE,MARCA,MODELO,TIPO,VARIANTE,VERSION,PROVINCIA_MATR,FECHA_MATR,FEC_PRIM_MATR,CLASE_MATR,PROCEDENCIA,NUEVO_USADO,TIPO_TITULAR,NUM_TITULARES,SUBTIPO_DGT,TIPO_DGT,CAT_EURO,CLAS_CONSTRUCCION,CLAS_UTILIZACION,SERVICIO,RENTING,TARA,PESO_MAX,MOM,MMTA,CILINDRADA,POTENCIA,KW,PROPULSION,CATELECT,CONSUMO,AUTONOMIA,ALIMENTACION,TIPO_DISTINTIVO,EMISIONES_EURO,EMISIONES_CO2,CARROCERIA,DISTANCIA_EJES,EJE_ANTERIOR,EJE_POSTERIOR,PLAZAS,PLAZAS_MAX,PLAZAS_PIE,EMISIONES_CO2_COMPLETA,EMISIONES_CO2_CON_MISSING_PCT,EMISIONES_CO2_IMPUTADA
01,01002,,RENAULT,MEGANE,,,,,12/08/1999,12/08/1999,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1140,1650,0,0,1870,"12,78","0,00",1,,0,000000,M,SIN DISTINTIVO,EURO 2,"0,000",,0,0,0,5,5,0,0.0,,-0.566
01,01002,"RENAULT, S.A.S.",RENAULT,KADJAR,RFE,HF2,Â¡,28,18/01/2022,18/01/2022,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1372,1920,1447,1920,1332,"10,44","103,00",0,,0,000000,M,DISTINTIVO C,EURO 6AP,"141,000",AC,2647,1562,1560,5,5,0,141.0,141.0,141.0
01,,FORD WERKE GMBH,FORD,TRANSIT CONNECT,PU2,Â¡,Â¡,50,28/02/2014,28/02/2014,0,0,N,PERSONA FISICA,1,20,FURGONETAS,N1,24,00,B00,N,1548,1999,1623,2125,1560,"11,47","55,30",1,,0,,M,DISTINTIVO B,EURO 5,"128,000",BB,3062,1568,1584,3,3,0,128.0,128.0,128.0
01,01002,"RENAULT, S.A.S.",RENAULT,CLIO,R,Â¡,Â¡,28,27/02/2019,27/02/2019,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1160,1700,1235,1700,1461,"11,02","66,00",1,,0,000000,M,DISTINTIVO C,EURO 6AD,"104,000",AB,2589,1501,1505,5,5,0,104.0,104.0,104.0
01,01002,ADAM OPEL AG,OPEL,MOKKA,J-A,JMYXFXX,Â¡,50,30/01/2014,30/01/2014,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1449,1883,1524,1883,1686,"11,63","96,00",1,,0,,M,DISTINTIVO B,EURO 5J,"120,000",AF,2555,1540,1540,5,5,0,120.0,120.0,120.0
01,,"RENAULT, S.A.S.",RENAULT,Â¡,Â¡,Â¡,Â¡,50,25/09/2015,25/09/2015,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,865,1360,940,1360,999,"7,82","52,00",0,,0,000000,M,DISTINTIVO C,EURO 6W,"95,000",AB,2492,1431,1443,4,4,0,95.0,95.0,95.0
01,01002,HYUNDAI MOTOR MANUFACTURING CZECH,HYUNDAI,"TUCSON,IX35",TLE,F5P31,M64ZZ1,50,25/11/2016,25/11/2016,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1379,1895,1454,1895,1591,"11,61","97,00",0,,0,000000,M,DISTINTIVO C,EURO 6,"147,000",AF,2670,1620,1631,5,5,0,147.0,147.0,147.0
01,01002,HYUNDAI MOTOR MANUFACTURING CZECH S.R.O,HYUNDAI,Â¡,Â¡,Â¡,Â¡,50,03/04/2014,03/04/2014,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1306,1820,1381,1820,1396,"10,74","73,20",0,,0,,M,DISTINTIVO C,EURO 5,"139,000",AB,2650,1563,1571,5,5,0,139.0,,130.373
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,07,28/09/2022,28/09/2022,0,1,N,PERSONA FISICA,1,50,MOTOCICLETAS,*07,04,00,B00,N,207,426,216,426,900,"6,24","47,80",0,,0,000000,,DISTINTIVO C,EURO 5,"93,000",,1450,0,0,2,2,0,93.0,93.0,93.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,05,23/03/2015,23/03/2015,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1711,2310,1786,2310,1598,"11,64","96,00",1,,0,000000,M,DISTINTIVO B,EURO 5J,"135,000",AF,2705,1580,1580,7,7,0,135.0,135.0,135.0
01,01002,TOYOTA MOTOR EUROPE NV/SA,TOYOTA,TOYOTA COROLLA,"ZE1HE(EU,M)",Â¡,Â¡,07,03/10/2023,03/10/2023,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1400,1885,1475,1885,1798,"12,49","72,00",0,HEV,0,000000,M,ECO,EURO 6AP,"106,000",AC,2700,1530,1530,5,5,0,106.0,106.0,106.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,50,23/01/2014,23/01/2014,0,3,N,PERSONA FISICA,1,50,MOTOCICLETAS,L3E,04,00,B00,N,266,462,282,462,903,"6,26","35,00",0,,0,,M,DISTINTIVO C,EURO 3,"79,000",,1645,0,0,2,2,0,79.0,79.0,79.0
01,,,SEAT,CORDOBA 1.9,,,,50,12/07/2005,12/07/2005,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1171,1689,0,0,1896,"12,89","0,00",1,,0,000000,M,SIN DISTINTIVO,EURO 3,"0,000",,0,0,0,5,5,0,0.0,0.0,0.0
01,01002,AUTOMOBILES PEUGEOT-TALBOT SA,PEUGEOT,Â¡,E,Â¡,Â¡,50,29/09/2020,29/09/2020,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,0,2320,1615,2320,1499,"11,19","96,00",1,,0,000000,M,DISTINTIVO C,EURO 6AM,"115,000",AF,2975,1563,1577,7,7,0,115.0,115.0,115.0
01,01002,OPEL AUTOMOBILE GMBH,OPEL,CROSSLAND X,P7 MONOCAB C,Â¡,Â¡,50,31/01/2020,31/01/2020,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1179,1795,1254,1795,1199,"8,73","81,00",0,,0,000000,M,DISTINTIVO C,EURO 6AM,"109,000",AF,2604,1513,1491,5,5,0,109.0,109.0,109.0
01,01002,SKODA AUTO A.S.,SKODA,Â¡,Â¡,Â¡,Â¡,33,17/03/2016,17/03/2016,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1377,1997,1452,1997,1968,"13,19","81,00",1,,0,000000,M,DISTINTIVO C,EURO 6W,"118,000",AC,2576,1545,1541,5,5,0,118.0,118.0,118.0
01,01002,OPEL AUTOMOBILE GMBH,OPEL,ZAFIRA TOURER,P-J/SW,Â¡,Â¡,07,07/06/2018,07/06/2018,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1538,2320,1613,2320,1364,"10,58","103,00",0,,0,000000,M,DISTINTIVO C,EURO 6W,"151,000",AF,2760,1577,1577,7,7,0,151.0,151.0,151.0
01,,KIA MOTORS SLOVAKIA S.R.O.,KIA,XCEED,CD,BCD11,Â¡,50,28/02/2020,28/02/2020,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1340,1900,1415,1900,1598,"11,64","85,00",1,,0,000000,M,DISTINTIVO C,EURO 6DG,"109,000",AB,2650,1575,1573,5,5,0,109.0,109.0,109.0
01,01002,HYUNDAI ASSAN OTOMOTIV SANAYI VE TICARET A.S.,HYUNDAI,Â¡,Â¡,Â¡,Â¡,50,11/01/2016,11/01/2016,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,980,1580,1055,1580,1248,"10,03","61,80",0,,0,000000,M,DISTINTIVO C,EURO 6,"115,000",AB,2570,1520,1519,5,5,0,115.0,115.0,115.0
01,,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,50,12/07/2013,12/07/2013,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,991,1405,1066,1405,1086,"9,22","50,80",0,,0,,M,DISTINTIVO C,EURO 5,"110,000",AF,2380,1400,1385,5,5,0,110.0,,113.112
01,,VOLKSWAGEN AG,VOLKSWAGEN,CADDY,2K,Â¡,Â¡,50,03/07/2014,03/07/2014,0,3,N,PERSONA JURIDICA,1,0G,CAMIONES,M1,31,00,B00,N,1399,2035,1474,2035,1598,"11,64","55,00",1,,0,,M,DISTINTIVO B,EURO 5,"139,000",AC,2681,1537,1534,5,5,0,139.0,,139.59
01,01002,AUTOMOBILES PEUGEOT-TALBOT SA,PEUGEOT,Â¡,M,Â¡,Â¡,50,31/05/2018,31/05/2018,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1300,1950,1375,1950,1598,"11,64","121,40",0,,0,000000,M,DISTINTIVO C,EURO 6,"129,000",AF,2675,1601,1610,5,5,0,129.0,129.0,129.0
01,,"ZHEJIANG QIANJIANG MOTORCYCLE CO., LTD.",KEEWAY,Â¡,Â¡,Â¡,Â¡,28,06/04/2021,06/04/2021,0,1,N,PERSONA FISICA,1,50,MOTOCICLETAS,*05,04,00,B00,N,116,0,132,322,125,"1,45","8,50",0,,0,000000,M,DISTINTIVO C,EURO 4,"76,000",,1290,0,0,2,2,0,76.0,76.0,76.0
01,,NISSAN AUTOMOTIVE EUROPE SAS,NISSAN,NISSAN JUKE,F16,A,Â¡,50,11/07/2022,11/07/2022,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1193,1700,1262,1700,999,"7,82","84,00",0,,0,000000,M,DISTINTIVO C,EURO 6AP,"134,000",AF,2636,1560,1552,5,5,0,134.0,134.0,134.0
01,,MAGYAR SUZUKI CORPORATION LTD.,SUZUKI,S-CROSS,JY,BD2S,MT,50,27/07/2023,27/07/2023,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1205,1755,1360,1755,1373,"10,62","10,00",0,HEV,0,000000,,ECO,EURO 6AP,"132,000",AB,2600,1535,1505,5,5,0,132.0,132.0,132.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,49,29/01/2014,29/01/2014,0,3,N,PERSONA FISICA,1,50,MOTOCICLETAS,L3E,04,00,B00,N,196,435,210,435,800,"6,84","70,00",0,,0,,M,DISTINTIVO C,EURO III,"118,500",,1530,0,0,2,2,0,118.5,118.5,118.5
01,01002,KIA MOTORS SLOVAKIA S.R.O.,KIA,Â¡,Â¡,Â¡,Â¡,50,23/05/2019,23/05/2019,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1313,1880,1388,1880,1598,"11,64","85,00",1,,0,000000,M,DISTINTIVO C,EURO 6AG,"103,000",AB,2650,1573,1581,5,5,0,103.0,103.0,103.0
01,,RENAULT SAS,RENAULT,CLIO,R,Â¡,Â¡,07,31/10/2014,31/10/2014,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1071,1651,1146,1651,1461,"11,02","55,00",1,,0,000000,M,DISTINTIVO B,EURO 5J,"95,000",AB,2589,1501,1505,5,5,0,95.0,95.0,95.0
01,01002,ADAM OPEL AG,OPEL,ASTRA,P-J,CAEJC12,Â¡,50,04/08/2015,04/08/2015,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1413,2010,1488,2010,1598,"11,64","81,00",1,,0,000000,M,DISTINTIVO C,EURO 6W,"97,000",AB,2685,1541,1551,5,5,0,97.0,97.0,97.0
01,,BAYERISCHE MOTOREN WERKE AG,BMW,Â¡,MG85,Â¡,Â¡,50,13/04/2021,13/04/2021,0,3,N,PERSONA FISICA,1,50,MOTOCICLETAS,*07,04,00,B00,N,229,445,233,445,853,"6,05","70,00",0,,0,000000,M,DISTINTIVO C,EURO 5,"99,000",,1593,0,0,2,2,0,99.0,99.0,99.0
01,01002,AUTOMOBILES PEUGEOT-TALBOT SA,PEUGEOT,Â¡,M,Â¡,Â¡,07,14/10/2021,14/10/2021,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,0,2270,1835,2270,1598,"11,64","133,00",0,PHEV,156,006100,M,CERO,EURO 6AP,"32,000",AF,2675,1601,1610,5,5,0,32.0,,32.338
01,01002,AUTOMOBILES CITROEN,CITROEN,Â¡,3,Â¡,Â¡,50,05/05/2014,05/05/2014,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1320,2150,1395,2150,1560,"11,47","85,00",1,,0,,M,DISTINTIVO B,EURO 5,"105,000",AF,2840,1587,1590,7,7,0,105.0,105.0,105.0
01,01002,,BMW,Â¡,Â¡,Â¡,Â¡,28,22/09/2011,22/09/2011,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1625,2235,1700,2235,1995,"13,29","135,00",1,,0,,,DISTINTIVO B,EURO 5,"137,000",,0,0,0,5,5,0,137.0,137.0,137.0
01,01002,OPEL AUTOMOBILE GMBH,OPEL,Â¡,B-K,Â¡,Â¡,50,31/07/2019,31/07/2019,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1335,1930,1410,1930,1598,"11,64","81,00",1,,0,000000,M,DISTINTIVO C,EURO 6DG,"112,000",AC,2662,1548,1565,5,5,0,112.0,112.0,112.0
01,01002,NISSAN AUTOMOTIVE EUROPE SAS,NISSAN,Â¡,Â¡,Â¡,Â¡,01,08/03/2024,08/03/2024,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1198,1700,1262,1700,999,"7,82","84,00",0,,0,000000,M,DISTINTIVO C,EURO 6AP,"133,000",AF,2636,1560,1552,5,5,0,133.0,133.0,133.0
01,,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,50,23/11/2012,23/11/2012,0,3,N,PERSONA FISICA,1,00,CAMIONES,N1,17,00,B00,N,1890,2850,1965,2850,2477,"15,14","100,00",1,,0,,M,DISTINTIVO B,EURO 5,"204,000",BA,3000,1505,1500,5,5,0,204.0,204.0,204.0
01,01002,DAIMLER AG,MERCEDES-BENZ,Â¡,639/2,Â¡,Â¡,07,18/11/2015,18/11/2015,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,0,3050,1985,3050,2143,"13,88","100,00",1,,144,000000,M,DISTINTIVO C,EURO 6W,"158,000",AC,3200,1666,1646,7,7,0,158.0,158.0,158.0
01,,"RENAULT, S.A.S.",RENAULT,Â¡,RJB,Â¡,Â¡,50,29/12/2022,29/12/2022,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1539,2057,1614,2057,1598,"11,64","68,00",0,PHEV,133,004800,M,CERO,EURO 6AP,"30,000",AB,2639,1554,1541,5,5,0,30.0,,36.549
01,,KIA MOTORS CORPORATION,KIA,STONIC,YB,C5P11,M54CZ1,50,26/07/2019,26/07/2019,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1105,1640,1180,1640,998,"7,82","73,60",0,,0,000000,M,DISTINTIVO C,EURO 6DG,"120,000",AC,2580,1531,1539,5,5,0,120.0,120.0,120.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,07,21/02/2024,21/02/2024,0,1,N,PERSONA JURIDICA,1,50,MOTOCICLETAS,L3E,04,05,A03,N,130,310,130,310,125,"1,44","11,00",0,,0,000000,M,DISTINTIVO C,EURO 5,"50,000",,1345,0,0,2,2,0,50.0,50.0,50.0
01,01002,TOYOTA MOTOR EUROPE NV/SA,TOYOTA,TOYOTA RAV4,"XA5(EU,M)",Â¡,Â¡,50,12/07/2021,12/07/2021,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1590,2135,1665,2135,2487,"15,18","131,00",0,HEV,0,000000,M,ECO,EURO 6AP,"129,000",AC,2690,1610,1640,5,5,0,129.0,129.0,129.0
01,01002,OPEL AUTOMOBILE GMBH,OPEL,MOKKA X,J-A,JMXXFXX,Â¡,31,25/04/2018,25/04/2018,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1319,1828,1394,1828,1364,"10,58","103,00",0,,0,000000,M,DISTINTIVO C,EURO 6W,"140,000",AF,2555,1541,1540,5,5,0,140.0,140.0,140.0
01,01002,SKODA AUTO A.S.,SKODA,KAMIQ,NW,Â¡,Â¡,07,24/07/2024,24/07/2024,0,3,N,PERSONA FISICA,1,60,MOTOCICLETAS,M1,10,01,B00,N,1167,1719,1288,1719,1498,"11,19","110,00",0,,0,000000,M,DISTINTIVO C,EURO 6EA,"133,000",AB,2639,1534,1517,5,5,0,133.0,133.0,133.0
01,,AUTOMOBILES PEUGEOT-TALBOT SA,PEUGEOT,Â¡,E,Â¡,Â¡,50,28/12/2021,28/12/2021,0,0,N,PERSONA JURIDICA,1,0G,CAMIONES,M1,31,00,B00,N,1690,2305,1765,2305,0,"11,06","100,00",2,BEV,202,027500,M,CERO,EURO AX,"0,000",AF,2785,1563,1577,5,5,0,0.0,0.0,0.0
01,01002,MAZDA MOTOR CORPORATION,MAZDA,Â¡,Â¡,Â¡,Â¡,07,22/07/2016,22/07/2016,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1280,1815,1345,1815,1998,"13,30","88,00",0,,0,000000,M,DISTINTIVO C,EURO 6B,"119,000",AA,2700,1555,1560,5,5,0,119.0,119.0,119.0
01,,,MERCEDES-BENZ,Â¡,,Â¡,Â¡,,11/01/1988,11/01/1988,0,1,N,PERSONA FISICA,1,40,TURISMOS,,10,00,B00,N,1308,1760,0,0,2299,"14,00","0,00",0,,0,000000,M,SIN DISTINTIVO,,"0,000",,0,0,0,4,4,0,0.0,,-0.487
01,01002,MERCEDES-BENZ AG,MERCEDES-BENZ,Â¡,Â¡,Â¡,Â¡,28,16/07/2020,16/07/2020,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1360,1940,1435,1940,1595,"11,62","90,00",0,,0,000000,M,DISTINTIVO C,EURO 6DG,"146,000",AC,2699,1571,1567,5,5,0,146.0,146.0,146.0
01,01002,,FORD,Â¡,Â¡,Â¡,Â¡,43,27/02/2006,27/02/2006,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1259,1855,1334,1855,1596,"11,63","74,00",0,,0,000000,M,DISTINTIVO C,EURO 4,"0,000",,0,0,0,5,5,0,0.0,0.0,0.0
01,01002,BAYERISCHE MOTOREN WERKE AG,BMW,Â¡,Â¡,Â¡,Â¡,50,12/03/2013,12/03/2013,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1480,2030,1555,2030,1995,"13,29","105,00",1,,0,,M,DISTINTIVO B,EURO 5J,"128,000",AC,2760,1508,1537,5,5,0,128.0,128.0,128.0
01,01002,"THAI HONDA MANUFACTURING CO., LTD.",HONDA,Â¡,Â¡,Â¡,Â¡,07,23/12/2021,23/12/2021,0,1,N,PERSONA FISICA,1,50,MOTOCICLETAS,L3E,04,00,B00,N,199,388,199,388,471,"4,23","35,00",0,,0,000000,M,DISTINTIVO C,EURO 5,"82,000",,1445,0,0,2,2,0,82.0,82.0,82.0
01,,TOYOTA MOTOR EUROPE NV/SA,TOYOTA,TOYOTA C-HR,"AX1T(EU,M)",ZYX11(H),Â¡,50,19/05/2020,19/05/2020,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1420,1860,1495,1860,1798,"12,49","72,00",0,HEV,0,000000,M,ECO,EURO 6AM,"86,000",AB,2640,1540,1560,5,5,0,86.0,86.0,86.0
01,,TOYOTA MOTOR EUROPE NV/SA,TOYOTA,Â¡,Â¡,Â¡,Â¡,28,11/03/2021,11/03/2021,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1280,1645,1355,1645,1618,"10,45","192,00",0,,0,000000,M,DISTINTIVO C,EURO 6AP,"186,000",AB,2560,1535,1570,4,4,0,186.0,186.0,186.0
01,,VOLKSWAGEN AG,VOLKSWAGEN,GOLF,AU,GAC4DGTEX0,Â¡,01,05/06/2019,05/06/2019,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1239,1860,1355,1860,1598,"11,64","85,00",1,,0,000000,M,DISTINTIVO C,EURO 6AG,"109,000",AC,2620,1549,1521,5,5,0,109.0,109.0,109.0
01,01002,ND,VESPA,Â¡,Â¡,Â¡,Â¡,50,08/02/1955,08/02/1955,0,0,N,PERSONA FISICA,1,50,MOTOCICLETAS,L3E,04,00,B00,N,81,240,81,0,124,"1,36","1,36",0,,0,000000,M,SIN DISTINTIVO,,"0,000",,0,0,0,1,1,0,0.0,0.0,0.0
01,,,VOLKSWAGEN,Â¡,,Â¡,Â¡,50,17/03/2004,17/03/2004,0,3,N,PERSONA FISICA,1,0G,CAMIONES,M1,31,00,B00,N,1498,2160,0,0,1896,"12,89","0,00",1,,0,000000,M,SIN DISTINTIVO,EURO 3,"0,000",,0,0,0,5,5,0,0.0,0.0,0.0
01,,TOYOTA MOTOR EUROPE N.V. / S.A.,TOYOTA,TOYOTA AURIS,HE15U(A),Â¡,Â¡,07,12/11/2014,12/11/2014,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1310,1815,1385,1815,1798,"12,49","73,00",0,HEV,0,000000,M,ECO,EURO 5,"91,000",AF,2600,1515,1505,5,5,0,91.0,,90.558
01,01002,VOLKSWAGEN AG,VOLKSWAGEN,TIGUAN,5N,Â¡,Â¡,28,23/08/2018,23/08/2018,0,3,N,PERSONA FISICA,1,25,FURGONETAS,M1G,10,33,B00,N,1770,2540,1845,2540,1968,"13,19","140,00",1,,0,000000,M,DISTINTIVO C,EURO 6W,"153,000",AC,2787,1585,1574,7,7,0,153.0,153.0,153.0
01,,AUTOMOBILES PEUGEOT,PEUGEOT,Â¡,Â¡,Â¡,Â¡,50,11/12/2015,11/12/2015,0,3,N,PERSONA FISICA,1,20,FURGONETAS,N1,24,20,A00,N,1975,3500,2050,3500,2198,"14,09","96,00",1,,0,000000,M,DISTINTIVO B,EURO 5,"195,000",BB,4035,1810,1790,3,3,0,195.0,195.0,195.0
01,,BOMBARDIER RECREATIONAL PRODUCTS INC.,BOMBARDIER,Â¡,Â¡,Â¡,Â¡,32,01/06/2021,01/06/2021,0,3,N,PERSONA FISICA,1,53,MOTOCICLETAS,*17,06,00,B00,N,480,0,498,750,1330,"9,30","85,00",0,,0,000000,M,DISTINTIVO C,EURO 5,"155,000",,1709,1383,0,2,2,0,155.0,155.0,155.0
01,01002,,VOLKSWAGEN,POLO,6R,Â¡,Â¡,07,30/11/2011,30/11/2011,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1082,1650,1157,1157,1598,"11,64","66,00",1,,0,,,DISTINTIVO B,EURO 5,"109,000",,0,0,0,5,5,0,109.0,109.0,109.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,07,13/05/2024,30/04/2013,0,3,U,PERSONA JURIDICA,1,0C,CAMIONES,N3,22,12,A00,N,11385,26000,11460,27000,12742,"47,58","294,00",1,,0,000000,M,DISTINTIVO B,EURO V,"0,000",BA09,1370,2060,1830,2,2,0,0.0,0.0,0.0
01,,AUDI,AUDI,Â¡,Â¡,Â¡,Â¡,47,02/10/2012,22/02/2007,0,3,U,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1940,2540,2015,2540,5204,"34,10","331,00",0,,0,,M,DISTINTIVO C,EURO IV,"319,000",AA,2944,1629,1615,5,5,0,319.0,319.0,319.0
01,01002,BAYERISCHE MOTOREN WERKE AG,BMW,Â¡,1K4,Â¡,Â¡,47,17/11/2017,17/11/2017,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1350,1915,1425,1915,1995,"13,29","110,00",1,,0,000000,M,DISTINTIVO C,EURO 6W,"104,000",AC,2690,1537,1572,5,5,0,104.0,104.0,104.0
01,01002,JAGUAR LAND ROVER LIMITED,LAND ROVER,Â¡,Â¡,Â¡,Â¡,50,15/02/2013,15/02/2013,0,3,N,PERSONA FISICA,1,25,FURGONETAS,M1,10,33,B00,N,1750,2350,1825,2350,2179,"14,01","110,00",1,,0,,M,DISTINTIVO B,EURO 5,"149,000",AC,2660,1625,1630,5,5,0,149.0,149.0,149.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,50,06/03/2025,06/03/2025,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1390,1925,1475,1925,1498,"11,20","81,00",0,,0,000000,M,DISTINTIVO C,EURO 6EA,"181,000",AF,2780,1526,1530,7,7,0,181.0,181.0,181.0
01,,VOLKSWAGEN AG,VOLKSWAGEN,CRAFTER,SYN1E,Â¡,Â¡,08,16/01/2025,16/01/2025,0,3,N,PERSONA FISICA,1,20,FURGONETAS,N1,24,20,A00,N,2111,3500,2255,3500,1968,"13,19","130,00",1,,0,000000,M,DISTINTIVO C,EURO 6EA,"247,000",BB,4490,1770,1788,3,3,0,247.0,247.0,247.0
01,01002,Â¡,Â¡,Â¡,Â¡,Â¡,Â¡,50,21/11/2013,21/11/2013,0,3,N,PERSONA FISICA,1,50,MOTOCICLETAS,L3E,04,00,B00,N,107,335,335,335,249,"3,01","5,30",0,,0,,M,DISTINTIVO C,EURO III,"0,000",,1482,0,0,1,1,0,0.0,0.0,0.0
01,01002,,AUDI,Â¡,Â¡,Â¡,Â¡,07,20/10/2009,01/06/2006,0,3,U,PERSONA FISICA,1,40,TURISMOS,M1,10,33,B00,N,2370,2990,2445,2990,2967,"19,84","171,00",1,,0,000000,M,DISTINTIVO B,EURO 4,"0,000",,0,0,0,5,5,0,0.0,,-35.663
01,,AUTOMOBILES PEUGEOT-TALBOT SA,PEUGEOT,NUEVO RIFTER GT LINE B,E,C,Â¡,07,27/06/2019,27/06/2019,0,0,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1430,2135,1505,2135,1499,"11,19","96,00",1,,0,000000,M,DISTINTIVO C,EURO 6BG,"115,000",AF,2785,1563,1577,5,5,0,115.0,115.0,115.0
01,01002,"SEAT,S.A.",CUPRA,Â¡,Â¡,Â¡,Â¡,43,21/02/2023,21/02/2023,0,3,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1763,2280,1838,2280,0,"13,58","170,00",2,BEV,155,042000,M,CERO,EURO AX,"0,000",AC,2771,1537,1513,5,5,0,0.0,0.0,0.0
01,01002,,SUZUKI,Â¡,Â¡,Â¡,Â¡,07,14/12/2007,14/12/2007,0,1,N,PERSONA FISICA,1,50,MOTOCICLETAS,L3E,04,00,B00,N,208,430,283,0,599,"6,46","72,00",0,,0,000000,M,DISTINTIVO C,EURO III,"0,000",,0,0,0,2,2,0,0.0,0.0,0.0
01,01002,FCA ITALY S.P.A. C.SO G. AGNELLI 202,FIAT,Â¡,Â¡,Â¡,Â¡,50,29/12/2021,29/12/2021,0,1,N,PERSONA FISICA,1,40,TURISMOS,M1,10,00,B00,N,1320,1820,1345,1820,999,"7,83","73,30",0,,0,000000,M,DISTINTIVO C,EURO 6AP,"126,000",AF,2638,1542,1543,5,5,0,126.0,,130.796
01,01002,,MERCEDES-BENZ,Â¡,Â¡,Â¡,Â¡,28,20/03/2012,20/03/2012,0,3,N,PERSONA FISICA,1,40,TURISMOS,N1,10,00,B00,N,2222,3050,2297,3050,2143,"13,88","120,00",1,,0,000000,M,DISTINTIVO B,EURO 5,"214,000",,0,0,0,8,8,0,214.0,214.0,214.0
